[2017-03-25T13:55:37,703][INFO ][o.e.n.Node               ] [] initializing ...
[2017-03-25T13:55:38,090][INFO ][o.e.e.NodeEnvironment    ] [e1S9kLk] using [1] data paths, mounts [[/ (/dev/sda5)]], net usable_space [186.5gb], net total_space [232.4gb], spins? [possibly], types [ext4]
[2017-03-25T13:55:38,091][INFO ][o.e.e.NodeEnvironment    ] [e1S9kLk] heap size [1.9gb], compressed ordinary object pointers [true]
[2017-03-25T13:55:38,416][INFO ][o.e.n.Node               ] node name [e1S9kLk] derived from node ID [e1S9kLkiRTe8EA6bNImzaw]; set [node.name] to override
[2017-03-25T13:55:38,419][INFO ][o.e.n.Node               ] version[5.1.1], pid[6564], build[5395e21/2016-12-06T12:36:15.409Z], OS[Linux/4.4.0-66-generic/amd64], JVM[Oracle Corporation/Java HotSpot(TM) 64-Bit Server VM/1.8.0_121/25.121-b13]
[2017-03-25T13:55:39,962][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [aggs-matrix-stats]
[2017-03-25T13:55:39,962][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [ingest-common]
[2017-03-25T13:55:39,962][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-expression]
[2017-03-25T13:55:39,962][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-groovy]
[2017-03-25T13:55:39,962][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-mustache]
[2017-03-25T13:55:39,963][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-painless]
[2017-03-25T13:55:39,963][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [percolator]
[2017-03-25T13:55:39,963][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [reindex]
[2017-03-25T13:55:39,963][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [transport-netty3]
[2017-03-25T13:55:39,963][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [transport-netty4]
[2017-03-25T13:55:39,964][INFO ][o.e.p.PluginsService     ] [e1S9kLk] no plugins loaded
[2017-03-25T13:55:45,657][INFO ][o.e.n.Node               ] initialized
[2017-03-25T13:55:45,657][INFO ][o.e.n.Node               ] [e1S9kLk] starting ...
[2017-03-25T13:55:46,326][INFO ][o.e.t.TransportService   ] [e1S9kLk] publish_address {127.0.0.1:9300}, bound_addresses {[::1]:9300}, {127.0.0.1:9300}
[2017-03-25T13:55:49,481][INFO ][o.e.c.s.ClusterService   ] [e1S9kLk] new_master {e1S9kLk}{e1S9kLkiRTe8EA6bNImzaw}{eXdc1a37RiSp1p4m6D4Wtg}{127.0.0.1}{127.0.0.1:9300}, reason: zen-disco-elected-as-master ([0] nodes joined)
[2017-03-25T13:55:49,727][INFO ][o.e.h.HttpServer         ] [e1S9kLk] publish_address {127.0.0.1:9200}, bound_addresses {[::1]:9200}, {127.0.0.1:9200}
[2017-03-25T13:55:49,727][INFO ][o.e.n.Node               ] [e1S9kLk] started
[2017-03-25T13:55:51,059][INFO ][o.e.g.GatewayService     ] [e1S9kLk] recovered [5] indices into cluster_state
[2017-03-25T13:56:00,260][INFO ][o.e.c.r.a.AllocationService] [e1S9kLk] Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[spark][3], [spark][2]] ...]).
[2017-03-25T14:50:31,993][INFO ][o.e.n.Node               ] [e1S9kLk] stopping ...
[2017-03-25T14:50:33,038][INFO ][o.e.n.Node               ] [e1S9kLk] stopped
[2017-03-25T14:50:33,039][INFO ][o.e.n.Node               ] [e1S9kLk] closing ...
[2017-03-25T14:50:33,063][INFO ][o.e.n.Node               ] [e1S9kLk] closed
[2017-03-25T14:50:37,239][INFO ][o.e.n.Node               ] [] initializing ...
[2017-03-25T14:50:37,626][INFO ][o.e.e.NodeEnvironment    ] [e1S9kLk] using [1] data paths, mounts [[/ (/dev/sda5)]], net usable_space [186.1gb], net total_space [232.4gb], spins? [possibly], types [ext4]
[2017-03-25T14:50:37,626][INFO ][o.e.e.NodeEnvironment    ] [e1S9kLk] heap size [1.9gb], compressed ordinary object pointers [true]
[2017-03-25T14:50:38,007][INFO ][o.e.n.Node               ] node name [e1S9kLk] derived from node ID [e1S9kLkiRTe8EA6bNImzaw]; set [node.name] to override
[2017-03-25T14:50:38,021][INFO ][o.e.n.Node               ] version[5.1.1], pid[10190], build[5395e21/2016-12-06T12:36:15.409Z], OS[Linux/4.4.0-66-generic/amd64], JVM[Oracle Corporation/Java HotSpot(TM) 64-Bit Server VM/1.8.0_121/25.121-b13]
[2017-03-25T14:50:39,619][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [aggs-matrix-stats]
[2017-03-25T14:50:39,619][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [ingest-common]
[2017-03-25T14:50:39,619][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-expression]
[2017-03-25T14:50:39,619][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-groovy]
[2017-03-25T14:50:39,619][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-mustache]
[2017-03-25T14:50:39,619][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-painless]
[2017-03-25T14:50:39,620][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [percolator]
[2017-03-25T14:50:39,620][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [reindex]
[2017-03-25T14:50:39,620][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [transport-netty3]
[2017-03-25T14:50:39,620][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [transport-netty4]
[2017-03-25T14:50:39,621][INFO ][o.e.p.PluginsService     ] [e1S9kLk] no plugins loaded
[2017-03-25T14:50:43,605][INFO ][o.e.n.Node               ] initialized
[2017-03-25T14:50:43,605][INFO ][o.e.n.Node               ] [e1S9kLk] starting ...
[2017-03-25T14:50:43,825][INFO ][o.e.t.TransportService   ] [e1S9kLk] publish_address {127.0.0.1:9300}, bound_addresses {[::1]:9300}, {127.0.0.1:9300}
[2017-03-25T14:50:46,955][INFO ][o.e.c.s.ClusterService   ] [e1S9kLk] new_master {e1S9kLk}{e1S9kLkiRTe8EA6bNImzaw}{ysN1f2HwRgmz-eQbYSNWTA}{127.0.0.1}{127.0.0.1:9300}, reason: zen-disco-elected-as-master ([0] nodes joined)
[2017-03-25T14:50:46,984][INFO ][o.e.h.HttpServer         ] [e1S9kLk] publish_address {127.0.0.1:9200}, bound_addresses {[::1]:9200}, {127.0.0.1:9200}
[2017-03-25T14:50:46,984][INFO ][o.e.n.Node               ] [e1S9kLk] started
[2017-03-25T14:50:48,043][INFO ][o.e.g.GatewayService     ] [e1S9kLk] recovered [5] indices into cluster_state
[2017-03-25T14:50:55,498][INFO ][o.e.c.r.a.AllocationService] [e1S9kLk] Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[spark][3], [spark][4], [spark][1]] ...]).
[2017-03-25T14:57:41,429][INFO ][o.e.n.Node               ] [e1S9kLk] stopping ...
[2017-03-25T14:57:41,487][ERROR][i.n.u.c.D.rejectedExecution] Failed to submit a listener notification task. Event loop shut down?
java.util.concurrent.RejectedExecutionException: event executor terminated
	at io.netty.util.concurrent.SingleThreadEventExecutor.reject(SingleThreadEventExecutor.java:836) ~[netty-common-4.1.6.Final.jar:4.1.6.Final]
[2017-03-27T19:08:10,614][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [transport-netty3]
[2017-03-27T19:08:10,614][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [transport-netty4]
[2017-03-27T19:08:10,615][INFO ][o.e.p.PluginsService     ] [e1S9kLk] no plugins loaded
[2017-03-27T19:08:12,880][INFO ][o.e.n.Node               ] initialized
[2017-03-27T19:08:12,880][INFO ][o.e.n.Node               ] [e1S9kLk] starting ...
[2017-03-27T19:08:13,039][INFO ][o.e.t.TransportService   ] [e1S9kLk] publish_address {127.0.0.1:9300}, bound_addresses {[::1]:9300}, {127.0.0.1:9300}
[2017-03-27T19:08:16,126][INFO ][o.e.c.s.ClusterService   ] [e1S9kLk] new_master {e1S9kLk}{e1S9kLkiRTe8EA6bNImzaw}{9cPcNFbTRu-83vGeG_4T6Q}{127.0.0.1}{127.0.0.1:9300}, reason: zen-disco-elected-as-master ([0] nodes joined)
[2017-03-27T19:08:16,191][INFO ][o.e.h.HttpServer         ] [e1S9kLk] publish_address {127.0.0.1:9200}, bound_addresses {[::1]:9200}, {127.0.0.1:9200}
[2017-03-27T19:08:16,191][INFO ][o.e.n.Node               ] [e1S9kLk] started
[2017-03-27T19:08:16,962][INFO ][o.e.g.GatewayService     ] [e1S9kLk] recovered [5] indices into cluster_state
[2017-03-27T19:08:22,151][INFO ][o.e.c.r.a.AllocationService] [e1S9kLk] Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[spark][3], [spark][1], [spark][2], [spark][4]] ...]).
[2017-03-27T19:08:33,545][INFO ][o.e.n.Node               ] [e1S9kLk] stopping ...
[2017-03-27T19:08:33,614][INFO ][o.e.n.Node               ] [e1S9kLk] stopped
[2017-03-27T19:08:33,614][INFO ][o.e.n.Node               ] [e1S9kLk] closing ...
[2017-03-27T19:08:33,622][INFO ][o.e.n.Node               ] [e1S9kLk] closed
[2017-03-27T19:09:38,304][INFO ][o.e.n.Node               ] [] initializing ...
[2017-03-27T19:09:38,452][INFO ][o.e.e.NodeEnvironment    ] [e1S9kLk] using [1] data paths, mounts [[/ (/dev/sda5)]], net usable_space [186.4gb], net total_space [232.4gb], spins? [possibly], types [ext4]
[2017-03-27T19:09:38,452][INFO ][o.e.e.NodeEnvironment    ] [e1S9kLk] heap size [1.9gb], compressed ordinary object pointers [true]
[2017-03-27T19:09:38,514][INFO ][o.e.n.Node               ] node name [e1S9kLk] derived from node ID [e1S9kLkiRTe8EA6bNImzaw]; set [node.name] to override
[2017-03-27T19:09:38,516][INFO ][o.e.n.Node               ] version[5.1.1], pid[9299], build[5395e21/2016-12-06T12:36:15.409Z], OS[Linux/4.4.0-66-generic/amd64], JVM[Oracle Corporation/Java HotSpot(TM) 64-Bit Server VM/1.8.0_121/25.121-b13]
[2017-03-27T19:09:39,381][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [aggs-matrix-stats]
[2017-03-27T19:09:39,382][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [ingest-common]
[2017-03-27T19:09:39,382][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-expression]
[2017-03-27T19:09:39,382][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-groovy]
[2017-03-27T19:09:39,382][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-mustache]
[2017-03-27T19:09:39,382][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [lang-painless]
[2017-03-27T19:09:39,382][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [percolator]
[2017-03-27T19:09:39,382][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [reindex]
[2017-03-27T19:09:39,383][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [transport-netty3]
[2017-03-27T19:09:39,383][INFO ][o.e.p.PluginsService     ] [e1S9kLk] loaded module [transport-netty4]
[2017-03-27T19:09:39,383][INFO ][o.e.p.PluginsService     ] [e1S9kLk] no plugins loaded
[2017-03-27T19:09:41,472][INFO ][o.e.n.Node               ] initialized
[2017-03-27T19:09:41,472][INFO ][o.e.n.Node               ] [e1S9kLk] starting ...
[2017-03-27T19:09:41,647][INFO ][o.e.t.TransportService   ] [e1S9kLk] publish_address {127.0.0.1:9300}, bound_addresses {[::1]:9300}, {127.0.0.1:9300}
[2017-03-27T19:09:44,757][INFO ][o.e.c.s.ClusterService   ] [e1S9kLk] new_master {e1S9kLk}{e1S9kLkiRTe8EA6bNImzaw}{DImfsP8JTzqbxQz7cxPQiQ}{127.0.0.1}{127.0.0.1:9300}, reason: zen-disco-elected-as-master ([0] nodes joined)
[2017-03-27T19:09:44,831][INFO ][o.e.h.HttpServer         ] [e1S9kLk] publish_address {127.0.0.1:9200}, bound_addresses {[::1]:9200}, {127.0.0.1:9200}
[2017-03-27T19:09:44,831][INFO ][o.e.n.Node               ] [e1S9kLk] started
[2017-03-27T19:09:45,655][INFO ][o.e.g.GatewayService     ] [e1S9kLk] recovered [5] indices into cluster_state
[2017-03-27T19:09:50,456][INFO ][o.e.c.r.a.AllocationService] [e1S9kLk] Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[spark][1], [spark][2], [spark][0]] ...]).
